,,,,,,,,,,
,,,,,,,Flat ACM Backer (4mm),"SIGN TYPE: MARQUEE CHANNEL LETTERS WITH FLAT ACM BACKER
LETTER FACE: OPEN FACE ALUMINUM
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
ILLUMINATION: 12 V MARQUEE BULBS 
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 4 MM FLAT ACM BACKER
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
  • RACEWAY COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]

",TRUE,A
,,,,,,,Flat Acrylic Backer (8mm),"SIGN TYPE: MARQUEE CHANNEL LETTERS WITH FLAT ACRYLIC BACKER
LETTER FACE: OPEN FACE ALUMINUM
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
ILLUMINATION: 12 V MARQUEE BULBS 
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 8 MM FLAT ACRYLIC BACKER
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
  • RACEWAY COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,A
,,,OPEN FACE FAUX NEON CHANNEL LETTER,,,,Flush Mount,"SIGN TYPE: OPEN FACE CHANNEL LETTER WITH FAUX NEON
FACE: ALUMINUM WITH ACRYLIC & NEON TUBING ON FACE
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
ILLUMINATED : FAUX LED NEON TUBING
MOUNTING: FLUSH MOUNT
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]
",TRUE,A
,,,,,,,"Raceway Mount (2"")","SIGN TYPE: OPEN FACE CHANNEL LETTER WITH FAUX NEON WITH RACEWAY
FACE: ALUMINUM WITH ACRYLIC & NEON TUBING ON FACE
OVERALL DIMENSIONS: [HEIGHT]"""" X [WIDTH]""""
RETURNS: [DEPTH]”
ILLUMINATED : FAUX LED NEON TUBING
MOUNTING: RACEWAY MOUNT
RACEWAY/BACKER: 2” DEEP,  SERVICEABLE RACEWAY
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
  • RACEWAY COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]

* POWER SUPPLY TO BE INSIDE OF RACEWAY WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,,,,,"Backboard Cabinet (2"")","SIGN TYPE: OPEN FACE CHANNEL LETTER WITH FAUX NEON WITH ALUMINUM BACKBOARD
FACE: ALUMINUM WITH ACRYLIC & NEON TUBING ON FACE
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
ILLUMINATED : FAUX LED NEON TUBING
MOUNTING: BACKBOARD MOUNT
RACEWAY/BACKER: 2” DEEP, SERVICEABLE BACKBOARD
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
  • BACKER COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]

* POWER SUPPLY TO BE INSIDE OF BACKBOARD WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,,,,,Flat Aluminum Backer (2.5 mm),"SIGN TYPE: OPEN FACE CHANNEL LETTER WITH FAUX NEON WITH FLAT ALUMINUM BACKER
FACE: ALUMINUM WITH ACRYLIC & NEON TUBING ON FACE
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
ILLUMINATED : FAUX LED NEON TUBING
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 2.5 MM FLAT ALUMIUN BACKER
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
  • BACKER COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,A
,,,,,,,Flat ACM Backer (4mm),"SIGN TYPE: OPEN FACE CHANNEL LETTER WITH FAUX NEON WITH FLAT ACM BACKER
FACE: ALUMINUM WITH ACRYLIC & NEON TUBING ON FACE
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
ILLUMINATED : FAUX LED NEON TUBING
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 4 MM FLAT ACM BACKER
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
  • BACKER COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]
",TRUE,A
,,,,,,,Flat Acrylic Backer (8mm),"SIGN TYPE: OPEN FACE CHANNEL LETTER WITH FAUX NEON WITH FLAT ACRYLIC BACKER
FACE: ALUMINUM WITH ACRYLIC & NEON TUBING ON FACE
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
ILLUMINATED : FAUX LED NEON TUBING
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 8 MM FLAT ACRYLIC BACKER
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
  • BACKER COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]
",TRUE,A
,,,Face & Side Lit Channel Letters,,,,Flush Mount,"SIGN TYPE: FACE & SIDE LIT CHANNEL LETTERS
FACE: ACRYLIC WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
SIDES: TRANSLUCENT ACRYLIC 
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: FLUSH MOUNT
RACEWAY/BACKER: N/A
APPLICATION: [APPLICATION]
",TRUE,A
,,,,,,,"Raceway Mount (2"")","SIGN TYPE: FACE & SIDE LIT CHANNEL LETTERS WITH RACEWAY
FACE: ACRYLIC WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
SIDES: TRANSLUCENT ACRYLIC 
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: RACEWAY MOUNT
RACEWAY/BACKER: 2” DEEP,  SERVICEABLE RACEWAY
APPLICATION: [APPLICATION]

* POWER SUPPLY TO BE INSIDE RACEWAY WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,,,,,"Backboard Cabinet (2"")","SIGN TYPE: FACE & SIDE LIT CHANNEL LETTERS WITH BACKBOARD CABINET
FACE: ACRYLIC WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
SIDES: TRANSLUCENT ACRYLIC 
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 2” DEEP SERVICEABLE BACKBOARD
APPLICATION: [APPLICATION]

* POWER SUPPLY TO BE INSIDE BACKBOARD WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,,,,,Flat Aluminum Backer (2.5 mm),"SIGN TYPE: FACE & SIDE LIT CHANNEL LETTERS WITH FLAT ALUMINUM BACKER
FACE: ACRYLIC WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
SIDES: TRANSLUCENT ACRYLIC 
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 2.5MM THICK ALUMINUM BACKER
APPLICATION: [APPLICATION]",TRUE,A
,,,,,,,Flat ACM Backer (4mm),"SIGN TYPE: FACE & SIDE LIT CHANNEL LETTERS WITH FLAT ACM BACKER
FACE: ACRYLIC WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
SIDES: TRANSLUCENT ACRYLIC 
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 4 MM THICK ACM BACKER
APPLICATION: [APPLICATION]

",TRUE,A
,,,,,,,Flat Acrylic Backer (8mm),"SIGN TYPE: FACE & SIDE LIT CHANNEL LETTERS WITH FLAT ACRYLIC BACKER
FACE: ACRYLIC WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
SIDES: TRANSLUCENT ACRYLIC 
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 8 MM THICK ACRYLIC BACKER
APPLICATION: [APPLICATION]

",TRUE,A
,,,Side Lit Channel Letters,,,,Flush Mount,"SIGN TYPE: SIDE LIT CHANNEL LETTERS
FACE: ACRYLIC WITH OPAQUE VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
SIDES: TRANSLUCENT ACRYLIC 
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: FLUSH MOUNT
RACEWAY/BACKER: N/A
APPLICATION: [APPLICATION]
",TRUE,A
,,,,,,,"Raceway Mount (2"")","SIGN TYPE: SIDE LIT CHANNEL LETTERS WITH RACEWAY
FACE: ACRYLIC WITH OPAQUE VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
SIDES: TRANSLUCENT ACRYLIC 
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: RACEWAY MOUNT
RACEWAY/BACKER: 2” DEEP,  SERVICEABLE RACEWAY
APPLICATION: [APPLICATION]

* POWER SUPPLY TO BE INSIDE RACEWAY WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,,,,,"Backboard Cabinet (2"")","SIGN TYPE: SIDE LIT CHANNEL LETTERS WITH BACKBOARD CABINET
FACE: ACRYLIC WITH OPAQUE VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
SIDES: TRANSLUCENT ACRYLIC 
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 2” DEEP SERVICEABLE BACKBOARD
APPLICATION: [APPLICATION]

* POWER SUPPLY TO BE INSIDE BACKBOARD WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,,,,,Flat Aluminum Backer (2.5 mm),"SIGN TYPE: SIDE LIT CHANNEL LETTERS WITH FLAT ALUMINUM BACKER
FACE: ACRYLIC WITH OPAQUE VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
SIDES: TRANSLUCENT ACRYLIC 
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 2.5MM THICK ALUMINUM BACKER
APPLICATION: [APPLICATION]",TRUE,A
,,,,,,,Flat ACM Backer (4mm),"SIGN TYPE: SIDE LIT CHANNEL LETTERS WITH FLAT ACM BACKER
FACE: ACRYLIC WITH OPAQUE VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
SIDES: TRANSLUCENT ACRYLIC 
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 4 MM THICK ACM BACKER
APPLICATION: [APPLICATION]

",TRUE,A
,,,,,,,Flat Acrylic Backer (8mm),"SIGN TYPE: SIDE LIT CHANNEL LETTERS WITH FLAT ACRYLIC BACKER
FACE: ACRYLIC WITH OPAQUE VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
SIDES: TRANSLUCENT ACRYLIC 
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 8 MM THICK ACRYLIC BACKER
APPLICATION: [APPLICATION]",TRUE,A
,,,Vacuum Formed Channel Letters,,,,Flush Mount,"SIGN TYPE: VACUUM FORMED CHANNEL LETTERS 
FACE: VACUUM FORMED ACRYLIC
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: FLUSH MOUNT
RACEWAY/BACKER: N/A
APPLICATION: [APPLICATION]",TRUE,A
,,,,,,,"Raceway Mount (2"")","SIGN TYPE: VACUUM FORMED CHANNEL LETTERS WITH RACEWAY
FACE: VACUUM FORMED ACRYLIC
OVERALL DIMENSIONS: [HEIGHT]"""" X [WIDTH]""""
RETURNS: [DEPTH]”
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: RACEWAY MOUNT
RACEWAY/BACKER: 2"" DEEP, SERVICEABLE ALUMINUM RACEWAY
APPLICATION: [APPLICATION]",TRUE,A
,,,,,,,"Backboard Cabinet (2"")","SIGN TYPE: VACUUM FORMED CHANNEL LETTERS WITH ALUMINUM BACKBOARD
FACE: VACUUM FORMED ACRYLIC
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 2"" DEEP, SERVICEABLE ALUMINUM BACKER
APPLICATION: [APPLICATION]",TRUE,A
,,,,,,,Flat Aluminum Backer (2.5 mm),"SIGN TYPE: VACUUM FORMED CHANNEL LETTERS WITH FLAT ALUMINUM BACKER
FACE: VACUUM FORMED ACRYLIC
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 2.5 MM THICK ALUMINUM BACKER
APPLICATION: [APPLICATION]",TRUE,A
,,,,,,,Flat ACM Backer (4mm),"SIGN TYPE: VACUUM FORMED CHANNEL LETTERS WITH FLAT ACM BACKER
FACE: VACUUM FORMED ACRYLIC
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 4 MM THICK ACM BACKER
APPLICATION: [APPLICATION]",TRUE,A
,,,,,,,Flat Acrylic Backer (8mm),"SIGN TYPE: VACUUM FORMED CHANNEL LETTERS WITH FLAT ACRYLIC BACKER
FACE: VACUUM FORMED ACRYLIC
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
ILLUMINATED : 6500 K LED MODULES (3 YEARS WARRANTY)
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 8 MM THICK ACRYLIC BACKER
APPLICATION: [APPLICATION]",TRUE,A
,2,NON ILLUMINATED FABRICATED CHANNEL LETTERS,Fabricated Channel Letters,,A,N/A,Flush Mount,"SIGN TYPE : NON ILLUMINATED FABRICATED CHANNEL LETTERS
LETTER FACE: SS/ALUMINUM FACE
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
ILLUMINATION : N/A
MOUNTING: FLUSH/STUD MOUNT
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,,"Raceway Mount (2"")","SIGN TYPE : NON ILLUMINATED FABRICATED CHANNEL LETTERS WITH RACEWAY
LETTER FACE: SS/ALUMINUM FACE
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
ILLUMINATION : N/A
MOUNTING: RACEWAY MOUNT
RACEWAY/BACKER: 2"" DEEP, 6"" TALL ALUMINUM RACEWAY
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,,"Backboard Cabinet (2"")","SIGN TYPE : NON ILLUMINATED FABRICATED CHANNEL LETTERS WITH ALUMINUM BACKBOARD 
LETTER FACE: SS/ALUMINUM FACE
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
ILLUMINATION : N/A
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 2"" DEEP ALUMINUM BACKER
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,,Flat Aluminum Backer (2.5 mm),"SIGN TYPE : NON ILLUMINATED FABRICATED CHANNEL LETTERS WITH FLAT ALUMINUM BACKER
LETTER FACE: SS/ALUMINUM FACE
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
ILLUMINATION : N/A
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 2.5 MM THICK ALUMINUM BACKER
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,,Flat ACM Backer (4mm),"SIGN TYPE : NON ILLUMINATED FABRICATED CHANNEL LETTERS WITH FLAT ACM BACKER
LETTER FACE: SS/ALUMINUM FACE
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
ILLUMINATION : N/A
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 4 MM THICK ACM BACKER
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,,Flat Acrylic Backer (8mm),"SIGN TYPE : NON ILLUMINATED FABRICATED CHANNEL LETTERS WITH FLAT ACRYLIC BACKER
LETTER FACE: SS/ALUMINUM FACE
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
ILLUMINATION : N/A
MOUNTING: BACKER MOUNT
RACEWAY/BACKER: 8 MM THICK ACRYLIC BACKER
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,3,DIMENSIONAL FLAT CUT LETTERS,Flat Cut Acrylic/PVC Letters,,A,"1/4""",Flush Mount (VHB),"SIGN TYPE: 1/4"" FLAT CUT ACRYLIC LETTERS
FACE: ACRYLIC
LETTERS THICKNESS: 1/4""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: FLUSH MOUNT (WITH VHB)
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,,Flush Mount (Screws),"SIGN TYPE: 1/4"" FLAT CUT ACRYLIC LETTERS
FACE: ACRYLIC
LETTERS THICKNESS: 1/4""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: FLUSH MOUNT (WITH SCREWS)
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
