,,,,,,,,,,
,,,,,,,Stud Mount ,"SIGN TYPE: 1/4"" FLAT CUT ACRYLIC LETTERS
FACE: ACRYLIC
LETTERS THICKNESS: 1/4""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: STUD MOUNT 
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,"1/2""",Flush Mount (VHB),"SIGN TYPE: 1/2"" FLAT CUT ACRYLIC LETTERS
FACE: ACRYLIC
LETTERS THICKNESS: 1/2""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: FLUSH MOUNT (WITH VHB)
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,,Flush Mount (Screws),"SIGN TYPE: 1/2"" FLAT CUT ACRYLIC LETTERS
FACE: ACRYLIC
LETTERS THICKNESS: 1/2""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: FLUSH MOUNT (WITH SCREWS)
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,,Stud Mount ,"SIGN TYPE: 1/2"" FLAT CUT ACRYLIC LETTERS
FACE: ACRYLIC
LETTERS THICKNESS: 1/2""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: STUD MOUNT 
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,"3/4""",Flush Mount (VHB),"SIGN TYPE: 3/4"" FLAT CUT ACRYLIC LETTERS
FACE: ACRYLIC
LETTERS THICKNESS: 3/4""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: FLUSH MOUNT (WITH VHB)
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,,Flush Mount (Screws),"SIGN TYPE: 3/4"" FLAT CUT ACRYLIC LETTERS
FACE: ACRYLIC
LETTERS THICKNESS: 3/4""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: FLUSH MOUNT (WITH SCREWS)
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,,Stud Mount ,"SIGN TYPE: 3/4"" FLAT CUT ACRYLIC LETTERS
FACE: ACRYLIC
LETTERS THICKNESS: 3/4""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: STUD MOUNT 
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,"1""",Flush Mount (VHB),"SIGN TYPE: 1"" FLAT CUT ACRYLIC LETTERS
FACE: ACRYLIC
LETTERS THICKNESS: 1""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: FLUSH MOUNT (WITH VHB)
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,,Flush Mount (Screws),"SIGN TYPE: 1"" FLAT CUT ACRYLIC LETTERS
FACE: ACRYLIC
LETTERS THICKNESS: 1""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: FLUSH MOUNT (WITH SCREWS)
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,,Stud Mount ,"SIGN TYPE: 1"" FLAT CUT ACRYLIC LETTERS
FACE: ACRYLIC
LETTERS THICKNESS: 1""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: STUD MOUNT 
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,Flat Cut Aluminum Letters,,,"1/8""",Flush Mount (VHB),"SIGN TYPE: 1/8"" FLAT CUT ALUMINUM LETTERS
FACE: ALUMINUM/SS FACE
LETTERS THICKNESS: 1/8""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: FLUSH MOUNT (WITH VHB)
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,,Flush Mount (Screws),"SIGN TYPE: 1/8"" FLAT CUT ALUMINUM LETTERS
FACE: ALUMINUM/SS FACE
LETTERS THICKNESS: 1/8""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: FLUSH MOUNT (WITH SCREWS)
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,,Stud Mount ,"SIGN TYPE: 1/8"" FLAT CUT ALUMINUM LETTERS
FACE: ALUMINUM/SS FACE
LETTERS THICKNESS: 1/8""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: STUD MOUNT 
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,"1/4""",Flush Mount (VHB),"SIGN TYPE: 1/4"" FLAT CUT ALUMINUM LETTERS
FACE: ALUMINUM/SS FACE
LETTERS THICKNESS: 1/4""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: FLUSH MOUNT (WITH VHB)
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,,Flush Mount (Screws),"SIGN TYPE: 1/4"" FLAT CUT ALUMINUM LETTERS
FACE: ALUMINUM/SS FACE
LETTERS THICKNESS: 1/4""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: FLUSH MOUNT (WITH SCREWS)
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,,Stud Mount ,"SIGN TYPE: 1/4"" FLAT CUT ALUMINUM LETTERS
FACE: ALUMINUM/SS FACE
LETTERS THICKNESS: 1/4""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: STUD MOUNT 
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,"3/8""",Flush Mount (VHB),"SIGN TYPE: 3/8"" FLAT CUT ALUMINUM LETTERS
FACE: ALUMINUM/SS FACE
LETTERS THICKNESS: 3/8""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: FLUSH MOUNT (WITH VHB)
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,,Flush Mount (Screws),"SIGN TYPE: 3/8"" FLAT CUT ALUMINUM LETTERS
FACE: ALUMINUM/SS FACE
LETTERS THICKNESS: 3/8""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: FLUSH MOUNT (WITH SCREWS)
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,,Stud Mount ,"SIGN TYPE: 3/8"" FLAT CUT ALUMINUM LETTERS
FACE: ALUMINUM/SS FACE
LETTERS THICKNESS: 3/8""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: STUD MOUNT 
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,"1/2""",Flush Mount (VHB),"SIGN TYPE: 1/2"" FLAT CUT ALUMINUM LETTERS
FACE: ALUMINUM/SS FACE
LETTERS THICKNESS: 1/2""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: FLUSH MOUNT (WITH VHB)
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,,Flush Mount (Screws),"SIGN TYPE: 1/2"" FLAT CUT ALUMINUM LETTERS
FACE: ALUMINUM/SS FACE
LETTERS THICKNESS: 1/2""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: FLUSH MOUNT (WITH SCREWS)
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,,,,,Stud Mount ,"SIGN TYPE: 1/2"" FLAT CUT ALUMINUM LETTERS
FACE: ALUMINUM/SS FACE
LETTERS THICKNESS: 1/2""
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
ILLUMINATION : N/A
MOUNTING: STUD MOUNT 
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,4,ILLUMINATED CABINETS,Single Sided Face Lit Cabinet ,,A,N/A,N/A,"SIGN TYPE: SINGLE SIDED FACE LIT CABINET
FACE: ACRYLIC FACE WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
TRIM CAP: STANDARD/METALLIC TRIM CAP
ILLUMINATED : 6500K LED MODULES (3 YEAR WARRANTY)
MOUNTING: FLUSH MOUNT
COLOR SPECS:
  • FACE COLOR: [ASK REP]
  • RETURN & TRIM COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: EXTERIOR

* POWER SUPPLY TO BE INSIDE OF CABINET WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,Single Sided Face & Halo Lit Cabinet,,,,,"SIGN TYPE: SINGLE SIDED FACE & HALO LIT CABINET
FACE: ACRYLIC FACE WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]""
BACK: FROSTED ACRYLIC
TRIM CAP: STANDARD/METALLIC TRIM CAP
ILLUMINATED : 6500K LED MODULES (3 YEAR WARRANTY)
MOUNTING: FLUSH MOUNT
COLOR SPECS:
  • FACE COLOR: [ASK REP]
  • RETURN & TRIM COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: EXTERIOR

* POWER SUPPLY TO BE INSIDE OF CABINET WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,Double Sided Illuminated Cabinet,,,,,"SIGN TYPE: DOUBLE SIDED ILLUMINATED CABINET
FACES: ACRYLIC FACE WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
TRIM CAP: STANDARD/METALLIC TRIM CAP
ILLUMINATED : 6500K LED MODULES (3 YEAR WARRANTY)
COLOR SPECS:
  • FACE COLOR: [ASK REP]
  • RETURN & TRIM COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]

* POWER SUPPLY TO BE INSIDE OF CABINET WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,Single Sided Push Thru Cabinet,,,,,"SIGN TYPE: SINGLE SIDED FACE LIT PUSH THRU CABINET
FACE: ROUTED ALUMINUM FACE WITH PUSH THRU ACRYLIC LETTERS
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
ILLUMINATED : 6500K LED MODULES (3 YEAR WARRANTY)
MOUNTING: FLUSH MOUNT
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE & RETURNS COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]

* POWER SUPPLY TO BE INSIDE OF CABINET WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,Single Sided Face & Halo lit Push Thru Cabinet,,,,,"SIGN TYPE: SINGLE SIDED FACE AND HALO LIT PUSH THRU CABINET
FACE: ROUTED ALUMINUM FACE WITH PUSH THRU ACRYLIC LETTERS
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
BACK: FROSTED ACRYLIC
ILLUMINATED : 6500K LED MODULES (3 YEAR WARRANTY)
MOUNTING: FLUSH MOUNT
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE & RETURNS COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]

* POWER SUPPLY TO BE INSIDE OF CABINET WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,Double Sided Push Thru Cabinet,,,,,"SIGN TYPE: DOUBLE SIDED FACE LIT PUSH THRU CABINET
FACES: ROUTED ALUMINUM FACE WITH PUSH THRU ACRYLIC LETTERS
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
ILLUMINATED : 6500K LED MODULES (3 YEAR WARRANTY)
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE & RETURNS COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]

* POWER SUPPLY TO BE INSIDE OF CABINET WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,Single Sided Routed & Backed up Acrylic Cabinet,,,,,"SIGN TYPE: SINGLE SIDED ROUTED & BACKED UP ACRYLIC CABINET
FACE: ROUTED ALUMINUM FACE WITH BACKED UP ACRYLIC LETTERS
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
ILLUMINATED : 6500K LED MODULES (3 YEAR WARRANTY)
MOUNTING: FLUSH MOUNT
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE & RETURNS COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]

* POWER SUPPLY TO BE INSIDE OF CABINET WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,Double Sided Routed & Backed up Acrylic Cabinet,,,,,"SIGN TYPE: DOUBLE SIDED ROUTED AND BACKED UP ACRYLIC CABINET
FACES: ROUTED ALUMINUM FACE WITH ROUTED AND BACKED UP ACRYLIC LETTERS
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
ILLUMINATED : 6500K LED MODULES (3 YEAR WARRANTY)
RACEWAY/BACKER: N/A
COLOR SPECS:
  • FACE & RETURNS COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]

* POWER SUPPLY TO BE INSIDE OF CABINET WITH ON/OFF SWITCH INSTALLED",TRUE,A
,5,NON ILLUMINATED CABINETS,Single Sided Non Illuminated Cabinet ,,A,N/A,N/A,"SIGN TYPE: SINGLE SIDED NON-ILLUMINATED CABINET
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
FACES: ALUMINUM/SS
RETURNS: [DEPTH]""
ILLUMINATED : N/A
MOUNTING: FLUSH MOUNT
COLOR SPECS:
  • FACE & RETURNS COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,,,Double Sided Non Illuminated Cabinet,,,,,"SIGN TYPE: DOUBLE SIDED NON-ILLUMINATED CABINET
FACES: ALUMINUM/SS
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]"" 
RETURNS: [DEPTH]""
ILLUMINATED : N/A
COLOR SPECS:
  • FACE & RETURNS COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,6,BLADE SIGNS,Fabricated Illumimated Blade Sign,,A,N/A,N/A,"SIGN TYPE: DOUBLE SIDED ILLUMINATED BLADE SIGN
FACES: ACRYLIC FACE WITH VINYL APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
TRIM CAP: STANDARD/METALLIC TRIM CAP
ILLUMINATED : 6500K LED MODULES (3 YEAR WARRANTY)
COLOR SPECS:
  • FACE COLOR: [ASK REP]
  • RETURN & TRIM COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]

* POWER SUPPLY TO BE INSIDE OF CABINET WITH ON/OFF SWITCH INSTALLED",TRUE,A
,,,Fabricated Non Illuminated Blade Sign,,,,,"SIGN TYPE: DOUBLE SIDED NON-ILLUMINATED BLADE SIGN
FACES: ALUMINUM FACE WITH VINYL/PAINT APPLICATION
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
RETURNS: [DEPTH]”
ILLUMINATED : N/A
COLOR SPECS:
  • FACE & RETURN COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]
",TRUE,B
,,,Flat Blade Sign,,,,,"SIGN TYPE: FLAT BLADE SIGN
BLADE FACE: ALUMINUM/SS
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
BLADE THICKNESS: 2.5 MM
ILLUMINATED : N/A
COLOR SPECS:
  • FACE COLOR: [ASK REP]
FINISH: SATIN
APPLICATION: [APPLICATION]",TRUE,B
,7,LED NEON SIGNS,Faux LED Neon Sign,,A,N/A,Flush Mount,"SIGN TYPE: FAUX LED NEON SIGN
FACE: ACRYLIC WITH FAUX LED NEON
NEON COLORS: [ASK REP]
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
SHAPE: [ASK REP]
ILLUMINATED : FAUX NEON LED
MOUNTING: WALL MOUNTED
ACRYLIC: [ASK REP]
APPLICATION: [APPLICATION]",TRUE,C
,,,,,,,Ceiling Hung,"SIGN TYPE: FAUX LED NEON SIGN
FACE: ACRYLIC WITH FAUX LED NEON
NEON COLORS: [ASK REP]
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
SHAPE: [ASK REP]
ILLUMINATED : FAUX NEON LED
MOUNTING: CEILING MOUNTED
ACRYLIC: [ASK REP]
APPLICATION: [APPLICATION]",TRUE,D
,,,Acrylic Neon Sign,,,,Flush Mount,"SIGN TYPE: ACRYLIC FAUX LED NEON SIGN
FACE: ACRYLIC WITH FAUX LED NEON ON THE BACK
NEON COLORS: [ASK REP]
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
SHAPE: [ASK REP]
ILLUMINATED : FAUX NEON LED
MOUNTING: WALL MOUNTED
ACRYLIC: [ASK REP]
APPLICATION: [APPLICATION]",TRUE,C
,,,,,,,Ceiling Hung,"SIGN TYPE: ACRYLIC FAUX LED NEON SIGN
FACE: ACRYLIC WITH FAUX LED NEON ON THE BACK
NEON COLORS: [ASK REP]
OVERALL DIMENSIONS: [HEIGHT]"" X [WIDTH]""
SHAPE: [ASK REP]
ILLUMINATED : FAUX NEON LED
MOUNTING: CEILING MOUNTED
ACRYLIC: [ASK REP]
APPLICATION: [APPLICATION]",TRUE,D
,8,PYLON SIGNS,Pylon Sign,,B,N/A,N/A,Custom,N/A,N/A
,9,MONUMENT SIGNS,Monument Sign,,B,N/A,N/A,Custom,N/A,N/A
,10,"""+"" TYPE A NEW SIGN TYPE",Custom,,A,N/A,Custom,Custom,Custom,Custom